Virheen tekovuosi;Paikannimi;Yhteensä
2018;Ruusuvuorenrinne / Rosenbergsbrinken;28
2018;Rï¿½lssitie / Frï¿½lsevï¿½gen;4
2018;Rï¿½lssitie kï¿½ï¿½ntï¿½paikka;2
2018;Saagakuja / Sagagrï¿½nden;114
2018;Saagatie / Sagavï¿½gen;7
2018;Saarnitie;109
2018;Safiiriaukio;12
2018;Safiiriaukio p-alue;49
2018;Safiirikuja;2
2018;Sahakuja / Sï¿½ggrï¿½nden;51
2018;Sahatie / Sï¿½gvï¿½gen;1
2018;Sahatie 12;17
2018;Sahatie 24h P-alue;6
2018;Sahratie / ï¿½rdervï¿½gen;1
2018;Sahratie 5;19
2018;Sairaalakatu / Sjukhusgatan;15
2018;Sairaalakatu 4;1
2018;Sammaltie / Mossvï¿½gen;1
2018;Sananjalanpolku / ï¿½rnbrï¿½ksstigen;1
2018;Sananjalantie / ï¿½rnbrï¿½ksvï¿½gen;5
2018;Sananjalantie p-alue;2
2018;Sandbackanaukio;13
2018;Sandbackanraitti / Sandbackastrï¿½ket;2
2018;Sankarikuja / Hjï¿½ltegrï¿½nden;2
2018;Sankarikuja kï¿½ï¿½ntï¿½paikka;1
2018;Sanomatie;1
2018;Santamï¿½entie 24h p;1
2018;Santaradantie / Sandbanan;13
2018;Sarakuja / Starrgrï¿½nden;1
2018;Saratie / Kaislatie;23
2018;Saratie / Starrvï¿½gen;4
2018;Sarkatie / Tegvï¿½gen;3
2018;Satomï¿½entie / Brï¿½nnmalmsvï¿½gen;1
2018;Satukuja / Sagogrï¿½nden;60
2018;Satulakuja / Sadelgrï¿½nden;1
2018;Satulakuja kï¿½ï¿½ntï¿½paikka;7
2018;Saturnuksenkuja / Saturnusgrï¿½nden;1
2018;Saturnuksenkuja kï¿½ï¿½ntï¿½paikka;20
2018;Saturnuksenrinne / Saturnusbrinken;9
2018;Saturnuksenrinne kï¿½ï¿½ntï¿½paikka;30
2018;Satutie 24h p-alue;81
2018;Sauvatie / Stavvï¿½gen;6
2018;Sauvatie 4-6;1
2018;Savikkakuja / Mï¿½llagrï¿½nden;6
2018;Savikkatie / Mï¿½llavï¿½gen;1
2018;Seivï¿½stie / Hoppstavsvï¿½gen;18
2018;Seljapolku / Flï¿½derstigen;11
2018;Seljapolku 5;24
2018;Sepï¿½npiha;2
2018;Sienestï¿½jï¿½nkuja / Svampplockargrï¿½nden;2
2018;Sienikuja / Svampgrï¿½nden;25
2018;Siilireitti;2
2018;Siilireitti 12;1
2018;Siilitie / Siilitie Igelkottsvï¿½gen;1
2018;Siipitie;1
2018;Siipitie 11;2
2018;Siipitie 12;17
2018;Siipitie 9 P-alue;2
2018;Siipitie p-alue;3
2018;Silatie 24 h p-alue;4
2018;Silkkitie / Silkevï¿½gen;9
2018;Simonkallionkuja / Simonsbergsgrï¿½nden;20
2018;Simonkallionkuja 24h p-alue;2
2018;Simonkallionkuja 4-6;2
2018;Simonkallionpolku / Simonsbergsstigen;37
2018;Simontie / Simonsvï¿½gen;1
2018;Simontie 5;15
2018;Simontie 6;3
2018;Simontie 6 p-alue;1
2018;Sinikellonkuja / Blï¿½klocksgrï¿½nden;44
2018;Sinikellontie / Blï¿½klocksvï¿½gen;19
2018;Sinikellontie kï¿½ï¿½ntï¿½paikka;3
2018;Sinikuja / Blï¿½grï¿½nden;1
2018;Sinilatvantie / Blï¿½gullvï¿½gen;5
2018;Sinirikontie / Purpurbrï¿½cksvï¿½gen;4
2018;Sinivuokontie / Blï¿½sippsvï¿½gen;1
2018;Sipoontie;3
2018;Sipulikuja / Lï¿½kgrï¿½nden;52
2018;Sipulitie / Lï¿½kvï¿½gen;4
2018;Sireenitie / Syrenvï¿½gen;11
2018;Sisukaurankaari / Sisuhavresvï¿½ngen;78
2018;Solkikuja / Spï¿½nnegrï¿½nden;4
2018;Solkikuja P 4h;21
2018;Solkikuja p-alue;5
2018;Sompakuja;6
2018;Sompakuja kï¿½ï¿½ntï¿½paikka;2
2018;Sorakuja / Grusgrï¿½nden;1
2018;Sormuspolku / Fingerringsstigen;2
2018;Sorsatie / Andvï¿½gen;3
2018;Spanskinkuja;97
2018;ST1 Lentoasema;53
2018;Staffaksenkuja / Staffasgrï¿½nden;54
2018;Suitsikuja / Betslegrï¿½nden;1
2018;Suitsikuja 2;6
2018;Suitsikuja kï¿½ï¿½ntï¿½paikka;26
2018;Suunnistajankuja / Orienterargrï¿½nden;2
2018;Suunnistajankuja 24h P-alue;3
2018;Suunnistajankuja kï¿½ï¿½ntï¿½paikka;9
2018;Suvantopolku / Lugnvattensstigen;40
2018;Suvantotie / Lugnvattensvï¿½gen;1
2018;Suvantotie 24h P-alue;1
2018;Suvantotie kï¿½ï¿½ntï¿½paikka;33
2018;Sydï¿½ntie / Hjï¿½rtvï¿½gen;1
2018;Sysikuja / Trï¿½kolsgrï¿½nden;2
2018;Sï¿½ilï¿½tie / Sabelvï¿½gen;24
2018;Sï¿½kï¿½kuja / Mankgrï¿½nden;26
2018;Sï¿½teritilankatu  p-alue;3
2018;Sï¿½teritilankatu / Sï¿½terigatan;15
2018;Sï¿½teritilankatu 24h p-alue;49
2018;Sï¿½teritilankatu P-alue;2
2018;Sï¿½veltie / Tonvï¿½gen;8
2018;Sï¿½veltie 24h p-alue;1
2018;Tahtitie / Taktvï¿½gen;14
2018;Taivaltie / Edesvï¿½gen;56
2018;Taivaskero;3
2018;Taivaskero 24h p-alue;1
2018;Taivaskero 6;1
2018;Taivaskero kï¿½ï¿½ntï¿½paikka;59
2018;Takojantie / Smidarvï¿½gen;42
2018;Takojantie hiekkakenttï¿½ p-alue;6
2018;Takojantie kï¿½ï¿½ntï¿½paikka;16
2018;Talkootie / Talkovï¿½gen;11
2018;Talkootie 37;12
2018;Talkootie p-alue;2
2018;Tallimï¿½entie 8;3
2018;Talvikkirinne / palokunnanmï¿½ki;47
2018;Talvikkirinne / Pyrolabrinken;1
2018;Talvikkirinne 7;26
2018;Talvikkitie / Pyrolavï¿½gen;2
2018;Talvikkitie 37;6
2018;Talvikkitie 5, Kielotorni;1
2018;Tammenterho;2
2018;Tammenterhonpolku;4
2018;Tammimï¿½entie / Ekbacksvï¿½gen;5
2018;Tammistonkatu / Tammistogatan;52
2018;Tammistonkatu 24h P-alue;1
2018;Tammistonkatu 31;4
2018;Tammistonkatu 7;2
2018;Tanhua/Tanhurinne;9
2018;Tanhurinne / Folkdansbrinken;7
2018;Tanhurinne p-alue;4
2018;Tanssijantie / Dansarvï¿½gen;4
2018;Tarhakuja / Gï¿½rdsgrï¿½nden;7
2018;Tarhakuja kï¿½ï¿½ntï¿½paikka;1
2018;Tarhapuisto;2
2018;Tarhapuisto pï¿½ivï¿½koti;8
2018;Tarhurinpuisto;14
2018;Tarhurintie / Trï¿½dgï¿½rdsmï¿½starvï¿½gen;3
2018;Tarhurintie 11;9
2018;Tarhurintie 16;2
2018;Tarhurintie 18;1
2018;Tarhurintie 20;9
2018;Tarhurintie 6;1
2018;Tarinatie;53
2018;Tasetie P 9;1
2018;Tavastkullantie 24h;3
2018;Teerikuja / Orrgrï¿½nden;5
2018;Teeripuisto;6
2018;Teeritie / Orrvï¿½gen;333
2018;Teknobulevardi / Teknobulevarden;3
2018;Teknobulevardi 1;6
2018;Teknobulevardi kï¿½ï¿½ntï¿½paikka;5
2018;Teletie;1
2018;Terhitie / Paddfotsvï¿½gen;28
2018;Terhokuja / Ollongrï¿½nden;65
2018;Terhotie / Ollonvï¿½gen;1
2018;Terhotie kï¿½ï¿½ntï¿½paikka;1
2018;Terminaalikuja;2
2018;Terminaalitie / Terminalvï¿½gen;2
2018;Terminaalitie p-alue;1
2018;Tervahaudantie / Tjï¿½rdalsvï¿½gen;1
2018;Tervakkokuja / Tjï¿½rblomstergrï¿½nden;38
2018;Tietotie / Datavï¿½gen;172
2018;Tietotie 13;75
2018;Tietotie 14;1
2018;Tiikerinsilmï¿½npolku;30
2018;Tiilenlyï¿½jï¿½nkuja / Tegelslagargrï¿½nden;9
2018;Tiilenpolttajankuja / Tegelbrï¿½nnargrï¿½nden;9
2018;Tiilipojanlenkki / Tegelpojkslï¿½nken;3
2018;Tiilitie / Tegelvï¿½gen;4
2018;Tiilitie 24 P-alue;3
2018;Tikkuraitti;3
2018;Tikkurilan asema p-alue;2
2018;Tikkurilan tori P-alue;50
2018;Tikkurilantie;11
2018;Tikkurilantie (Vernissa);8
2018;Tikkurilantie 148/ Itella;1
2018;Tikkurilantori 1;1
2018;Tilkunpellon Urheilup. P-alue;3
2018;Tilkuntie 24h P-alue;135
2018;Timanttikiteenkuja;23
2018;Timanttikiteenpolku;8
2018;Timanttikiteenpuisto;188
2018;Timanttikuja;2
2018;Timmermalmintie / Timmermalmsvï¿½gen;1
2018;Tinakuja;5
2018;Toinen savu / Andra rï¿½ken;15
2018;Topaasiaukio;33
2018;Tornimï¿½ki / Tornbacken;7
2018;Tornimï¿½ki 2;98
2018;Tornimï¿½ki 24h P-alue;1
2018;Tornimï¿½ki kï¿½ï¿½ntï¿½paikka;1
2018;Tukkukaupankuja p-alue;12
2018;Tulppaanitie / Tulpanvï¿½gen;1
2018;Tulvaniityntie;1
2018;Tuomikuja;3
2018;Tuovintie / Tuovivï¿½gen;2
2018;Turbiinikuja;96
2018;Turbiinikuja P-Alue;6
2018;Turnajaistie;2
2018;Tutkatie / Radarvï¿½gen;1
2018;Tuulensuuntie / Tuulensuuvï¿½gen;3
2018;Tuulitie 24h p-alue;2
2018;Tuupakankuja / Stubbackagrï¿½nden;2
2018;Tuupakankuja 4;3
2018;Tuupakantie / Stubbackavï¿½gen;33
2018;Tuurakuja / Isbillsgrï¿½nden;30
2018;Tuurakuja P-alue;1
2018;Tuurapolku;1
2018;Tuusulantie;44
2018;Tykkikuja / Kanongrï¿½nden;3
2018;Tykkikuja kï¿½ï¿½ntï¿½paikka;2
2018;Tyynelï¿½ntie / Tyynelï¿½vï¿½gen;32
2018;Tï¿½dyketie / ï¿½renprisvï¿½gen;2
2018;Tï¿½dyketie 4-8;52
2018;Tï¿½hkï¿½kuja / Axgrï¿½nden;1
2018;Tï¿½kypuisto;17
2018;Tï¿½kytie;1
2018;Uittokuja / Flottningsgrï¿½nden;43
2018;Ukonkivenpolku / Flintstensstigen;8
2018;Ukonkivenpolku 24h P-alue;1
2018;Ukonkivenpolku 4;4
2018;Ulkoniitynkuja / Utï¿½ngsgrï¿½nden;1
2018;Ulkoniitynkuja 12h p-alue;3
2018;Ulrikankuja / Ulrikagrï¿½nden;1
2018;Ulrikankuja 12h p-alue;80
2018;Unikkoparkki;28
2018;Unikkotie / Vallmovï¿½gen;1
2018;Unikkotie 15 p-alue;49
2018;Unikkotie 5 p-alue;32
2018;Unikkotie P-alue;38
2018;Uomakuja / Strï¿½mfï¿½ragrï¿½nden;8
2018;Uomakuja 2;37
2018;Uomarinne / Strï¿½mfï¿½rabrinken;27
2018;Uomarinne 24h p-alue;21
2018;Uomarinne koulu;14
2018;Uomarinne koulu p-alue;40
2018;Uomarinne p-alue;14
2018;Uomatie / Strï¿½mfï¿½ravï¿½gen;88
2018;Uomatie 24h P-alue;21
2018;Uranuksenkuja / Uranusgrï¿½nden;16
2018;Uranuksentie / Uranusvï¿½gen;3
2018;Urheilutie / Idrottsvï¿½gen;2
2018;Urheilutie 22;8
2018;Urpiaisentie / Grï¿½siskavï¿½gen;1
2018;Urpiaisentie 7;224
2018;Urpiaisentie/ Korsontie P-alue;11
2018;Uudentuvankuja / Nystugugrï¿½nden;49
2018;Uudentuvantie / Nystuguvï¿½gen;2
2018;Uudentuvantie 4;23
2018;Uusiniitynkuja / Nyï¿½ngsgrï¿½nden;4
2018;Uusiniitynpolku / Nyï¿½ngsstigen;8
2018;Uusiniityntie / Nyï¿½ngsvï¿½gen;3
2018;Uusiraja / Nyrï¿½n;102
2018;Vaahtokuja / Skumgrï¿½nden;8
2018;Vaahtokuja 13;6
2018;Vaahtokuja kï¿½ï¿½ntï¿½paikka;31
2018;Vaahtorinne / Skumbrinken;3
2018;Vaahtorinne kï¿½ï¿½ntï¿½paikka;1
2018;Vaakatie / Vï¿½gvï¿½gen;4
2018;Vaaralan Talkootie / Fagersta Talkovï¿½gen;1
2018;Vaaralankuja / Fagerstagrï¿½nden;1
2018;Vaaralantie / Fagerstavï¿½gen;2
2018;Vaihdepolku / Vï¿½xelstigen;2
2018;Vaijeritie;3
2018;Valkoisenlï¿½hteentie;6
2018;Valkotie / Vitvï¿½gen;8
2018;Vallikuja / Vallgrï¿½nden;3
2018;Vallikuja kï¿½ï¿½ntï¿½paikka;1
2018;Vallinojantie;3
2018;Valliraitti;4
2018;Valtimotie;2
2018;Valtimotie  P-24h;5
2018;Valtimotie / Pulsvï¿½gen;6
2018;Valtuustokatu / Fullmï¿½ktigegatan;6
2018;Valtuustokatu 4;7
2018;Valtuustokatu kï¿½ï¿½ntï¿½paikka;1
2018;Vanamonkuja;10
2018;Vanamontie / Linneavï¿½gen;48
2018;Vanamontie 24h p-alue;14
2018;Vanamontie P-alue;1
2018;Vanha Kaarelantie / Gamla Kï¿½rbï¿½levï¿½gen;6
2018;Vanha Nurmijï¿½rventie / Gamla Nurmijï¿½rvivï¿½gen;1
2018;Vanha Sahatie;2
2018;Vanha Soratie / Gamla Grusvï¿½gen;1
2018;Vankkurikuja;4
2018;Vantaanaukio / Vandaplatsen;17
2018;Vantaanaukio P-alue;18
2018;Vantaankallio / Vandaberget;1
2018;Vantaankallio 2-6;5
2018;Vantaankallio kï¿½ï¿½ntï¿½paikka;59
2018;Vantaankosken asema liityntï¿½pysï¿½kï¿½inti 12h;1
2018;Vantaankoskentie / Vandaforsvï¿½gen;2
2018;Vantaanlaaksonraitti;1
2018;Vantaanlaaksonraitti 24h p-alu;1
2018;Vantaanlaaksontie;1
2018;Vantaanmï¿½ki;13
2018;Vantaanpuistontie / Vandaparksvï¿½gen;13
2018;Vantaanrinne / Vandabrinken;1
2018;Vapaalankuja;27
2018;Vapaalantie / Friherrsvï¿½gen;3
2018;Vapaalantie 1/neste Rajatorppa;2
2018;Vapaalantie 8;12
2018;Variskuja / Krï¿½kgrï¿½nden;20
2018;Varistonkuja / Varistogrï¿½nden;23
2018;Varistonkuja 24h P-alue;1
2018;Varistonkuja kï¿½ï¿½ntï¿½paikka;6
2018;Varistonkuja p-alue;3
2018;Varpukalliontie;19
2018;Varpusenkuja / Sparvgrï¿½nden;16
2018;Vartiokuja;3
2018;Vartiokuja kï¿½ï¿½ntï¿½paikka;7
2018;Vartiotie / Vaktvï¿½gen;10
2018;Vartiotie 24h p-alue;11
2018;Varuskuja / Rustgrï¿½nden;5
2018;Varuskuja kï¿½ï¿½ntï¿½paikka;8
2018;Vasamakuja / Skï¿½ktgrï¿½nden;1
2018;Vaskikuja / Koppargrï¿½nden;29
2018;Vaskipellontie / Kopparï¿½kersvï¿½gen;1
2018;Vaskipellontie/Aapraminkaari;32
2018;Vaskivuorentie / Kopparbergsvï¿½gen;10
2018;Vauhtikuja;27
2018;Vaunukuja / Vagngrï¿½nden;1
2018;Vaunukuja 4-7;2
2018;Vaunukuja kï¿½ï¿½ntï¿½paikka;19
2018;Vehkalan asema liityntï¿½pysï¿½kï¿½inti 12h p-alue;30
2018;Vehkapolku;6
2018;Vehkatie / Missnevï¿½gen;1
2018;Veitsitie / Knivvï¿½gen;2
2018;Veitsitie 24h p-alue;3
2018;Vellikellonkuja / Vï¿½llingklocksgrï¿½nden;26
2018;Venuksenkuja / Venusgrï¿½nden;25
2018;Venuksenkuja 24h p-alue;28
2018;Venuksenkuja 5;2
2018;Venuksenkuja kï¿½ï¿½ntï¿½paikka;41
2018;Venuksenkuja p-alue;9
2018;Vernissakatu / Fernissagatan;55
2018;Vernissakatu P-alue;4
2018;Veromï¿½entie / Skattbacksvï¿½gen;3
2018;Vesikkopuisto;3
2018;Vetokuja / Draggrï¿½nden;1
2018;Vetotie 24h P-alue;16
2018;Veturikuja / Lokgrï¿½nden;4
2018;Veturikuja 4;1
2018;Veturikuja 7 p-alue;1
2018;Veturikuja p-alue;2
2018;Veturikuja pï¿½ivï¿½koti;1
2018;Veturipolku;2
2018;Veturiraitti;57
2018;Viertolankuja / Bï¿½ckbygrï¿½nden;1
2018;Viertolankuja / osmankï¿½ï¿½mintie;20
2018;Viertolankuja 1;1
2018;Vierumï¿½entie / Vierumï¿½kivï¿½gen;8
2018;Viestitie / Stafettvï¿½gen;1
2018;Vihdintie / Vichtisvï¿½gen;2
2018;Viherkummuntie / Grï¿½nkullavï¿½gen;26
2018;Vihertie / Grï¿½nvï¿½gen;6
2018;Vihertie p-alue;13
2018;Vihvilï¿½tie / Veketï¿½ksvï¿½gen;29
2018;Viidakkokuja / Lyvskogsgrï¿½nden;9
2018;Viidakkokuja kï¿½ï¿½ntï¿½paikka;4
2018;Viidakkopolku / Lï¿½vskogsstigen;1
2018;Viidakkopolku 4;6
2018;Viidakkopolku 8;26
2018;Viikinkikuja / Vikingagrï¿½nden;1
2018;Viikinkipolku;56
2018;Viikinkitie / Vikingavï¿½gen;4
2018;Viikinkitie/sankarikuja;46
2018;Viinikankaari / Viniksvï¿½ngen;5
2018;Viisaritie / Visarvï¿½gen;17
2018;Viljo Sohkasen katu / Viljo Sohkanens gata;3
2018;Viljo Sohkasen katu kï¿½ï¿½ntï¿½paik;2
2018;Villisiantie / Vildsvinsvï¿½gen;8
2018;Virinpolku;18
2018;Virkatie / Tjï¿½nstevï¿½gen;3
2018;Virmajuurenpolku / Vendelï¿½rtsstigen;3
2018;Virnakuja / Vickergrï¿½nden;99
2018;Virnatie / Vickervï¿½gen;23
2018;Virnatie 5;10
2018;Virpikuja / Vidjegrï¿½nden;123
2018;Virsutie / Nï¿½verskovï¿½gen;7
2018;Virsutie kï¿½ï¿½ntï¿½paikka;7
2018;Virtakuja / Flodgrï¿½nden;31
2018;Virtakuja 2h p-alue;6
2018;Virtakuja p-alue;1
2018;Virtapuisto;20
2018;Virtatie / Flodvï¿½gen;3
2018;Virtatie 9;1
2018;Visapolku / Masurstigen;1
2018;Voikukantie;1
2018;Voimalantie / Kraftverksvï¿½gen;1
2018;Vuohirinne / Getbrinken;2
2018;Vuollemutka;12
2018;Vuolutie;1
2018;Vuorilehdontie / Berglundsvï¿½gen;6
2018;Vuorilehdontie P-alue;4
2018;Vuoritie / Bergvï¿½gen;1
2018;Vuoritie / Rinnetie;2
2018;Vyyhtitie / Hï¿½rvvï¿½gen;11
2018;Vï¿½inï¿½ Tannerin tie / Vï¿½inï¿½ Tanners vï¿½g;42
2018;Vï¿½ritehtaankatu / Fï¿½rgfabriksgatan;17
2018;Vï¿½ritehtaankatu 12h p-alue;47
2018;Vï¿½ritehtaankatu 12h p-alue liityntï¿½;9
2018;Yhtiï¿½nkuja / Bolagsgrï¿½nden;7
2018;Ylï¿½stï¿½ntie / ï¿½vitsbï¿½levï¿½gen;4
2018;Ylï¿½stï¿½ntie 16;1
2018;Yrttitie / ï¿½rtvï¿½gen;1
2018;ï¿½bynkuja;1
2018;ï¿½byntie / ï¿½byvï¿½gen;20
2018;ï¿½yritie / ï¿½revï¿½gen;1
2018;ï¿½ljytie / Oljevï¿½gen;4
2018;ï¿½ljytie p-alue;1
2019;528 Peijaksen sairaala p-alue;123
2019;59 Myyrinpuhos p-alue;21
2019;60 veturikuja;9
2019;61 Lummetie 4 p-alue;96
2019;62 Vantaanaukio P-alue;97
2019;63 Lehdokkitie;4
2019;63 Orvokkitie;55
2019;64 Unikkotie p-alue;279
2019;644 Vernissakatu P-alue;70
2019;649 Unikkotie / Vallmovï¿½gen;58
2019;65 Krassitie;27
2019;66 Neilikkatie;215
2019;67 Hertaksentie p-alue;185
2019;68 Lauri Korpisen katu;5
2019;68 Vï¿½ritehtaankatu;76
2019;69 Asematie;124
2019;70 Asematie;88
2019;71 Kielotie 13 p-alue;55
2019;72 Kielotie 28 P-alue;26
2019;73 Kielotie 13 p-alue;221
2019;74 Kielotie 28 p-alue;19
2019;75 Tuurakuja 2 p-halli;9
2019;75 Tuurakuja P-alue;27
2019;76 Ruukkukuja p-alue;36
2019;77 Punamultapolku p-alue;54
2019;78 Iskostie;7
2019;79 Iskostie p-alue;16
2019;80 Ruusukvartsinkatu;77
2019;81 Aurinkokivenpiha;90
2019;82 Keimolantie;11
2019;88 Tikkuparkki;25
2019;Aamutie / Morgonvï¿½gen;25
2019;Aamutie 24h p-alue;2
2019;Aapraminkaari;2
2019;Aapraminkaari kï¿½ï¿½ntï¿½paikka;1
2019;Aapramintie / Abramsvï¿½gen;74
2019;Aapramintie kï¿½ï¿½ntï¿½paikka;16
2019;ABC Deli Tikkurila;1
2019;Ahjokuja;4
2019;Ahmakuja / Jï¿½rvgrï¿½nden;2
2019;Ahmakuja p-alue;1
2019;Ahmatie / Jï¿½rvvï¿½gen;2
2019;Ainonkuja / Ainogrï¿½nden;5
2019;Ainonkuja kï¿½ï¿½ntï¿½paikka;2
2019;Aitanavain / Bodnyckeln;15
2019;Aitanporras / Bodstegen;8
2019;Aittapuisto;1
2019;Aittarivi / Bodlï¿½ngan;1
2019;Ajolenkki;301
2019;Ajomiehenkuja / Kï¿½rkarlens grï¿½nd;1
2019;Ajoportti;1
2019;Akaattikuja;17
2019;Akanapolku / Agnstigen;23
2019;Alhokuja / Dalgï¿½ngsgrï¿½nden;2
2019;Andersinkatu / Andersgatan;9
2019;Angervotie / Spireavï¿½gen;2
2019;Ansatie / Snarvï¿½gen;2
2019;Antaksentie / Antasvï¿½gen;15
2019;Anttilantie;1
2019;Apajakuja / Varpgrï¿½nden;32
2019;Arinatie / ï¿½rilsvï¿½gen;79
2019;Arinatie 24h p-alue;8
2019;Arinatie kï¿½ï¿½ntï¿½paikka;3
2019;Asematie;610
2019;Asematie 7;5
2019;Askistontie / Askisvï¿½gen;3
2019;Asolantie / Asolavï¿½gen;22
2019;Asolantie 4-6;1
2019;Asolanvï¿½ylï¿½ / Asolaleden;6
2019;Asolanvï¿½ylï¿½ 3;1
2019;Atlastie / Atlasvï¿½gen;2
2019;Aulikinkuja / Aulikkigrï¿½nden;1
2019;Aulikintie / Aulikkivï¿½gen;17
2019;Aulikintie kï¿½ï¿½ntï¿½paikka;1
2019;Aurinkokivenkuja / Aurinkokivenkuja;1
2019;Aurinkokivenpiha;124
2019;Aurinkokivenpiha p-alue;5
2019;Avaintie 24h p-alue;2
2019;Birkanpolku / Birkastigen;2
2019;Bï¿½ckbyntie / Bï¿½ckbyvï¿½gen;3
2019;Elannontie / Elantovï¿½gen;7
2019;Elannontie 5;1
2019;Elmontie;198
2019;Elopelto;4
2019;Epinkoskentie;6
2019;Eppilï¿½ntie / Ebbilï¿½vï¿½gen;7
2019;Erï¿½kuja / Jaktgrï¿½nden;5
2019;Esikkotie / Gullvivsvï¿½gen;16
2019;Estepolku / Hinderstigen;3
2019;Etelï¿½inen Rastitie / Sï¿½dra Rastvï¿½gen;12
2019;Etelï¿½inen Rastitie 5;1
2019;Etelï¿½inen Rastitie P-alue;7
2019;Euroopanaukio;20
2019;Evï¿½stie / Matsï¿½cksvï¿½gen;54
2019;Evï¿½stie kï¿½ï¿½ntï¿½paikka;12
2019;Fallbackantie;4
2019;Fasaanipolku / Fasanstigen;1
2019;Gammelkullankuja;18
2019;Haapakuja / Aspgrï¿½nden;2
2019;Haapatie / Aspvï¿½gen;2
2019;Haarikkotie / Narvvï¿½gen;10
2019;Haarikkotie p-alue;5
2019;Haavikkotie;2
2019;Hagelstamintie / Hagelstamvï¿½gen;27
2019;Hagelstamintie 24h p-alue;9
2019;Hagelstamintie/Point;6
2019;Hakamaankuja / Hagmarksgrï¿½nden;1
2019;Hakamaankuja 24h p-alue;1
2019;Hakamï¿½enkuja / Hagbacksgrï¿½nden;2
2019;Hakasuonrinne;1
2019;Hakintie;4
2019;Hakintie 13;1
2019;Hakkilankaari / Haxbï¿½leslingan;12
2019;Hakokuja / Granrisgrï¿½nden;2
2019;Hakopolku;16
2019;Hakopolku 2;7
2019;Hakopolku 4;14
2019;Hakopolku p-alue;13
2019;Hakunilan uimahalli p-alue;30
2019;Hakunilanraitti / Hï¿½kansleden;1
2019;Hakunilantie / Hï¿½kansbï¿½levï¿½gen;3
2019;Hakunilantie 24h p-alue;25
2019;Hakunilantie 78;1
2019;Halkotie;4
2019;Halmekuja;2
2019;Haltiantie / Haltiavï¿½gen;14
2019;Haltiantie 24h P-alue;17
2019;Hanabï¿½lentie / Hanabï¿½levï¿½gen;1
2019;Hanabï¿½lentie 24h p-alue;24
2019;Hansinkatu / Hansgatan;62
2019;Hanskalliontie / Hansbergsvï¿½gen;3
2019;Haravakuja / Rï¿½fsgrï¿½nden;1
2019;Harjunreuna;3
2019;Harjupuisto;2
2019;Harjutie / ï¿½svï¿½gen;4
2019;Harkkokuja / Tackgrï¿½nden;4
2019;Harmokuja / Grï¿½llegrï¿½nden;42
2019;Harmokuja 6h P-alue;6
2019;Harmokuja kï¿½ï¿½ntï¿½paikka;1
2019;Harmopolku / Grï¿½llestigen;1
2019;Harmotie / Grï¿½llevï¿½gen;103
2019;Harppuunapolku / Harpunstigen;5
2019;Harppuunapuisto;3
2019;Havukoskenaukio;13
2019;Havukoskenkatu;97
2019;Havukoskenkatu 14;5
2019;Heinï¿½kuja / Hï¿½grï¿½nden;6
2019;Heinï¿½kuja kï¿½ï¿½ntï¿½paikka;1
2019;Heinï¿½polku;1
2019;Heinï¿½tie;2
2019;Heklankuja / Heklagrï¿½nden;2
2019;Helmikuja / Pï¿½rlgrï¿½nden;12
2019;Helmikuja p-alue 4h;2
2019;Hepokatintie / Vï¿½rtbitarvï¿½gen;1
2019;Hepokuja / Hï¿½stgrï¿½nden;229
2019;Hepokuja 24h p-alue;10
2019;Heporinne / Hï¿½stbrinken;40
2019;Heporinne P-alue;57
2019;Hernekuja / ï¿½rtgrï¿½nden;94
2019;Hernetie / Hernekuja;4
2019;Hernetie / ï¿½rtvï¿½gen;349
2019;Hernetie/kultarikontie risteys;1
2019;Hertaksentie / Hertasvï¿½gen;16
2019;Hertaksentie p-alue;124
2019;Herttuankuja / Hertiggrï¿½nden;1
2019;Herttuantie / Hertigvï¿½gen;8
2019;Herttuantie/Illenpiha risteys;7
2019;Heurekan p-alue;202
2019;Hiekkaharjun asema 12h liityntï¿½ P-alue;14
2019;Hiekkaharjuntie / Sandkullavï¿½gen;12
2019;Hiekkaharjuntie 14;13
2019;Hiekkaharjuntie 24h P-alue;12
2019;Hietapellonkuja / Sandsï¿½kersgrï¿½nden;18
2019;Hietapellonkuja p-alue;7
2019;Hiirakkokuja / Musblacksgrï¿½nden;114
2019;Hiirakkokuja 24h p-alue;3
2019;Hiirakkokuja 6;6
2019;Hiirakkokuja 8;3
2019;Hiirakkotie / Musblacksvï¿½gen;167
2019;Hiirakkotie kï¿½ï¿½ntï¿½paikka;1
2019;Hiirakkotie P-alue;37
2019;Hiirivuorentie / Mï¿½ssbergsvï¿½gen;2
2019;Hirvastie 12h P-alue;3
2019;Hirvastie 24h-alue;5
2019;Hirvitie / ï¿½lgvï¿½gen;3
2019;Honkapuistikko;25
2019;Honkapuisto;13
2019;Horsmakuja / Dunï¿½rtsgrï¿½nden;65
2019;Hosantie p-alue;1
2019;Huhtakuja;1
2019;Huovintie / Knektvï¿½gen;4
2019;Hyrrï¿½kuja / Snurrgrï¿½nden;4
2019;Hï¿½meenkylï¿½ntie / Tavastbyvï¿½gen;15
2019;Hï¿½meenkylï¿½ntie P 12h;9
2019;Hï¿½meenkylï¿½ntie p-alue;3
2019;Hï¿½rkï¿½haankuja / Oxhagsgrï¿½nden;2
2019;Illenpiha / herttuantie;3
2019;Illenpiha / Illegï¿½rden;10
2019;Illenpiha 6;2
